game_id,home,away
0022200615,PHX,GSW
0022200616,ORL,POR
0022200617,DAL,LAC
0022200618,MIN,DET
0022200619,CHI,WAS
0022200620,MIL,ATL
0022200621,NOP,BOS
0022200622,IND,NYK
0022200623,SAS,MEM
0022200624,PHX,DEN
0022200625,HOU,SAC
0022200626,OKC,PHI
0022200627,BOS,BKN
0022200628,MIL,MIA
0022200629,CHA,TOR
0022200630,DAL,LAL
0022200631,CLE,POR
0022200632,NOP,DET
0022200633,ATL,IND
0022200634,NYK,WAS
0022200635,GSW,SAS
0022200636,OKC,CHI
0022200637,PHX,MIN
0022200638,ORL,UTA
0022200639,DEN,LAC
0022200640,HOU,SAC
0022200641,MIL,MIA
0022200642,BOS,CHA
0022200643,MEM,IND
0022200644,ATL,TOR
0022200645,CLE,MIN
0022200646,PHI,UTA
0022200647,DAL,POR
0022200648,NYK,DET
0022200649,HOU,LAC
0022200650,GSW,CHI
0022200651,OKC,BKN
0022200652,SAC,SAS
0022200653,ORL,DEN
0022200654,DAL,POR
0022200655,PHI,LAL
0022200656,BOS,CHA
0022200657,IND,MIL
0022200658,NOP,CLE
0022200659,TOR,NYK
0022200660,GSW,WAS
0022200661,MIA,ATL
0022200662,UTA,MIN
0022200663,PHX,MEM
0022200664,HOU,LAL
0022200665,TOR,MIL
0022200666,BKN,SAS
0022200667,POR,DEN
0022200668,PHI,LAC
0022200669,WAS,NYK
0022200670,ATL,DAL
0022200671,CHA,HOU
0022200672,CLE,MEM
0022200673,MIA,NOP
0022200674,IND,OKC
0022200675,LAC,UTA
0022200676,MIN,DEN
0022200677,SAC,LAL
0022200678,CHI,DET
0022200679,GSW,BOS
0022200680,TOR,MIN
0022200681,BKN,PHX
0022200682,PHI,POR
0022200683,NOP,ORL
0022200684,NYK,ATL
0022200685,GSW,CLE
0022200686,MIA,DAL
0022200687,LAC,SAS
0022200688,IND,DEN
0022200689,BKN,UTA
0022200690,MEM,LAL
0022200691,OKC,SAC
0022200692,BOS,TOR
0022200693,ORL,WAS
0022200694,CHA,ATL
0022200695,MIL,CLE
0022200696,HOU,MIN
0022200697,IND,PHX
0022200698,PHI,SAC
0022200699,NOP,MIA
0022200700,NYK,TOR
0022200701,LAC,DAL
0022200702,OKC,DEN
0022200703,MEM,PHX
0022200704,BKN,GSW
0022200705,LAL,POR
0022200706,MIL,DET
0022200707,BOS,ORL
0022200708,ATL,CHI
0022200709,MIN,HOU
0022200710,CHA,UTA
0022200711,SAS,POR
0022200712,MEM,SAC
0022200713,CHI,IND
0022200714,BOS,MIA
0022200715,CLE,NYK
0022200716,DEN,NOP
0022200717,WAS,DAL
0022200718,CHA,PHX
0022200719,LAC,LAL
0022200720,IND,ORL
0022200721,BKN,PHI
0022200722,WAS,HOU
0022200723,DEN,MIL
0022200724,MIN,NOP
0022200725,ATL,OKC
0022200726,MEM,GSW
0022200727,UTA,POR
0022200728,TOR,SAC
0022200729,SAS,LAL
0022200730,NYK,BOS
0022200731,DET,BKN
0022200732,CHI,CHA
0022200733,CLE,HOU
0022200734,DAL,PHX
0022200735,SAS,LAC
0022200736,MIL,IND
0022200737,MEM,MIN
0022200738,ORL,MIA
0022200739,CLE,OKC
0022200740,TOR,GSW
0022200741,DEN,PHI
0022200742,NYK,BKN
0022200743,HOU,DET
0022200744,CHI,ORL
0022200745,LAC,ATL
0022200746,SAC,MIN
0022200747,WAS,NOP
0022200748,PHX,SAS
0022200749,LAL,BOS
0022200750,DAL,UTA
0022200751,TOR,POR
0022200752,MIA,CHA
0022200753,IND,MEM
0022200754,LAC,CLE
0022200755,NOP,MIL
0022200756,ORL,PHI
0022200757,LAL,BKN
0022200758,SAC,MIN
0022200759,GSW,OKC
0022200760,WAS,SAS
0022200761,DET,DAL
0022200762,TOR,PHX
0022200763,ATL,POR
0022200764,MIA,CLE
0022200765,LAL,NYK
0022200766,LAC,CHI
0022200767,CHA,MIL
0022200768,NOP,DEN
0022200769,WAS,DET
0022200770,ORL,PHI
0022200771,POR,MEM
0022200772,BKN,BOS
0022200773,OKC,HOU
0022200774,GSW,MIN
0022200775,SAC,SAS
0022200776,TOR,UTA
0022200777,ATL,PHX
0022200778,LAL,IND
0022200779,MEM,CLE
0022200780,MIA,NYK
0022200781,CHA,CHI
0022200782,NOP,DAL
0022200783,GSW,DEN
0022200784,LAC,MIL
0022200785,CHA,DET
0022200786,SAC,IND
0022200787,POR,WAS
0022200788,PHX,BOS
0022200789,TOR,HOU
0022200790,ORL,MIN
0022200791,PHI,SAS
0022200792,ATL,UTA
0022200793,WAS,BKN
0022200794,PHX,DET
0022200795,LAC,NYK
0022200796,POR,CHI
0022200797,MIA,MIL
0022200798,LAL,NOP
0022200799,HOU,OKC
0022200800,DAL,GSW
0022200801,ATL,DEN
0022200802,ORL,CHA
0022200803,CLE,IND
0022200804,PHI,NYK
0022200805,TOR,MEM
0022200806,DEN,MIN
0022200807,SAC,NOP
0022200808,BOS,DET
0022200809,CLE,WAS
0022200810,LAC,BKN
0022200811,SAS,CHI
0022200812,SAC,HOU
0022200813,DAL,UTA
0022200814,OKC,GSW
0022200815,MIL,POR
0022200816,NYK,ORL
0022200817,PHX,BKN
0022200818,ATL,NOP
0022200819,CHI,MEM
0022200820,MIN,DEN
0022200821,OKC,LAL
0022200822,DET,CLE
0022200823,CHA,WAS
0022200824,PHI,BOS
0022200825,IND,MIA
0022200826,SAS,TOR
0022200827,SAC,HOU
0022200828,MIN,UTA
0022200829,DAL,LAC
0022200830,GSW,POR
0022200831,DEN,ORL
0022200832,PHX,ATL
0022200833,CHI,BKN
0022200834,MIL,LAL
0022200835,SAS,DET
0022200836,PHX,IND
0022200837,NYK,PHI
0022200838,CHA,BOS
0022200839,UTA,TOR
0022200840,HOU,MIA
0022200841,MIN,MEM
0022200842,CLE,NOP
0022200843,OKC,POR
0022200844,DAL,SAC
0022200845,MIL,LAC
0022200846,PHI,BKN
0022200847,DEN,CHA
0022200848,MIA,ORL
0022200849,IND,WAS
0022200850,SAS,ATL
0022200851,UTA,NYK
0022200852,CHI,CLE
0022200853,LAL,GSW
0022200854,DAL,SAC
0022200855,MEM,BOS
0022200856,DET,TOR
0022200857,ATL,CHA
0022200858,SAS,CLE
0022200859,UTA,IND
0022200860,HOU,PHI
0022200861,DEN,MIA
0022200862,BKN,NYK
0022200863,ORL,CHI
0022200864,NOP,OKC
0022200865,MIN,DAL
0022200866,WAS,GSW
0022200867,LAL,POR
0022200868,ORL,TOR
0022200869,BOS,MIL
0022200870,SAC,PHX
0022200871,GSW,LAC
0022200872,WAS,POR
0022200873,SAS,CHA
0022200874,CHI,IND
0022200875,CLE,PHI
0022200876,NYK,ATL
0022200877,DET,BOS
0022200878,MIA,BKN
0022200879,UTA,MEM
0022200880,HOU,OKC
0022200881,DAL,DEN
0022200882,NOP,LAL
0022200883,MIL,CHI
0022200884,WAS,MIN
0022200885,LAC,PHX
0022200886,DEN,CLE
0022200887,BOS,IND
0022200888,DET,ORL
0022200889,MEM,PHI
0022200890,NOP,TOR
0022200891,SAS,DAL
0022200892,OKC,UTA
0022200893,GSW,LAL
0022200894,POR,SAC
0022200895,NYK,WAS
0022200896,CLE,ATL
0022200897,MIA,MIL
0022200898,CHA,MIN
0022200899,OKC,PHX
0022200900,BKN,CHI
0022200901,HOU,GSW
0022200902,SAC,LAC
0022200903,TOR,DET
0022200904,MIA,CHA
0022200905,IND,ORL
0022200906,NOP,NYK
0022200907,DEN,MEM
0022200908,BOS,PHI
0022200909,SAS,UTA
0022200910,PHX,MIL
0022200911,BKN,ATL
0022200912,WAS,CHI
0022200913,LAL,DAL
0022200914,TOR,CLE
0022200915,SAC,OKC
0022200916,MIN,GSW
0022200917,HOU,POR
0022200918,LAC,DEN
0022200919,DET,CHA
0022200920,MIA,PHI
0022200921,BOS,NYK
0022200922,ORL,NOP
0022200923,WAS,ATL
0022200924,MIL,BKN
0022200925,CHI,TOR
0022200926,DEN,HOU
0022200927,LAL,MEM
0022200928,SAC,OKC
0022200929,IND,DAL
0022200930,SAS,UTA
0022200931,POR,GSW
0022200932,MIN,LAC
0022200933,PHX,CHA
0022200934,CHI,DET
0022200935,CLE,BOS
0022200936,PHI,MIA
0022200937,BKN,NYK
0022200938,MEM,HOU
0022200939,ORL,MIL
0022200940,LAL,OKC
0022200941,NOP,POR
0022200942,TOR,WAS
0022200943,PHI,DAL
0022200944,IND,SAS
0022200945,LAC,GSW
0022200946,ORL,CHA
0022200947,POR,ATL
0022200948,BKN,BOS
0022200949,NYK,MIA
0022200950,PHX,CHI
0022200951,UTA,OKC
0022200952,MEM,DEN
0022200953,NOP,GSW
0022200954,LAC,SAC
0022200955,MIN,LAL
0022200956,TOR,WAS
0022200957,DET,CLE
0022200958,ATL,MIA
0022200959,HOU,SAS
0022200960,PHI,MIL
0022200961,MIN,SAC
0022200962,PHX,DAL
0022200963,IND,CHI
0022200964,GSW,LAL
0022200965,CHA,BKN
0022200966,POR,ORL
0022200967,SAS,HOU
0022200968,UTA,OKC
0022200969,NYK,BOS
0022200970,MEM,LAC
0022200971,BOS,CLE
0022200972,PHI,IND
0022200973,MIL,WAS
0022200974,ATL,MIA
0022200975,TOR,DEN
0022200976,NOP,SAC
0022200977,POR,DET
0022200978,MIL,ORL
0022200979,CHA,NYK
0022200980,PHI,MIN
0022200981,BKN,HOU
0022200982,GSW,OKC
0022200983,UTA,DAL
0022200984,MEM,LAL
0022200985,ATL,WAS
0022200986,POR,BOS
0022200987,CLE,MIA
0022200988,DAL,NOP
0022200989,CHI,DEN
0022200990,OKC,PHX
0022200991,TOR,LAC
0022200992,CHA,DET
0022200993,HOU,IND
0022200994,UTA,ORL
0022200995,BKN,MIL
0022200996,GSW,MEM
0022200997,NYK,SAC
0022200998,POR,PHI
0022200999,ATL,WAS
0022201000,CLE,MIA
0022201001,BKN,MIN
0022201002,DEN,SAS
0022201003,TOR,LAL
0022201004,NYK,LAC
0022201005,UTA,CHA
0022201006,IND,DET
0022201007,MIA,ORL
0022201008,BOS,ATL
0022201009,CHI,HOU
0022201010,DAL,MEM
0022201011,OKC,NOP
0022201012,MIL,GSW
0022201013,SAC,PHX
0022201014,BKN,DEN
0022201015,CLE,CHA
0022201016,WAS,PHI
0022201017,POR,NOP
0022201018,OKC,SAS
0022201019,NYK,LAL
0022201020,IND,DET
0022201021,MIN,ATL
0022201022,UTA,MIA
0022201023,MEM,DAL
0022201024,BOS,HOU
0022201025,PHX,GSW
0022201026,MIL,SAC
0022201027,CLE,CHA
0022201028,DET,WAS
0022201029,DEN,TOR
0022201030,LAL,NOP
0022201031,BKN,OKC
0022201032,ORL,SAS
0022201033,MIL,PHX
0022201034,NYK,POR
0022201035,PHI,CLE
0022201036,MEM,MIA
0022201037,SAC,CHI
0022201038,LAL,HOU
0022201039,BOS,MIN
0022201040,DAL,SAS
0022201041,GSW,LAC
0022201042,DEN,DET
0022201043,SAC,BKN
0022201044,OKC,TOR
0022201045,IND,MIL
0022201046,ORL,PHX
0022201047,PHI,CHA
0022201048,GSW,ATL
0022201049,WAS,CLE
0022201050,MIN,CHI
0022201051,NOP,HOU
0022201052,MEM,SAS
0022201053,BOS,POR
0022201054,DAL,LAL
0022201055,DEN,NYK
0022201056,ORL,LAC
0022201057,PHI,IND
0022201058,MIN,TOR
0022201059,SAC,WAS
0022201060,MIA,CHI
0022201061,GSW,MEM
0022201062,BOS,UTA
0022201063,DEN,BKN
0022201064,PHX,OKC
0022201065,ATL,SAS
0022201066,MIA,DET
0022201067,NOP,HOU
0022201068,TOR,MIL
0022201069,LAC,POR
0022201070,ORL,LAL
0022201071,IND,CHA
0022201072,CHI,PHI
0022201073,MIN,NYK
0022201074,GSW,HOU
0022201075,DAL,MEM
0022201076,SAC,UTA
0022201077,WAS,ORL
0022201078,DET,ATL
0022201079,CLE,BKN
0022201080,SAS,NOP
0022201081,BOS,SAC
0022201082,OKC,LAC
0022201083,DEN,WAS
0022201084,NYK,MIA
0022201085,IND,TOR
0022201086,GSW,DAL
0022201087,PHI,CHI
0022201088,HOU,MEM
0022201089,SAS,MIL
0022201090,ATL,MIN
0022201091,POR,UTA
0022201092,PHX,LAL
0022201093,NYK,ORL
0022201094,CLE,BKN
0022201095,CHA,NOP
0022201096,OKC,LAC
0022201097,IND,BOS
0022201098,SAS,WAS
0022201099,DET,TOR
0022201100,HOU,MEM
0022201101,CHA,DAL
0022201102,MIL,UTA
0022201103,PHI,GSW
0022201104,CHI,POR
0022201105,PHX,SAC
0022201106,OKC,LAL
0022201107,IND,ATL
0022201108,BKN,MIA
0022201109,MIL,DEN
0022201110,PHI,PHX
0022201111,UTA,SAC
0022201112,NOP,LAC
0022201113,DAL,CHA
0022201114,CHI,LAL
0022201115,MEM,ATL
0022201116,SAS,BOS
0022201117,HOU,CLE
0022201118,BKN,ORL
0022201119,WAS,TOR
0022201120,OKC,POR
0022201121,MIN,GSW
0022201122,MIL,DET
0022201123,DAL,IND
0022201124,HOU,NYK
0022201125,PHX,UTA
0022201126,PHI,DEN
0022201127,NOP,POR
0022201128,MIN,SAC
0022201129,CHI,LAC
0022201130,BOS,WAS
0022201131,CLE,ATL
0022201132,MIA,TOR
0022201133,ORL,MEM
0022201134,CHA,OKC
0022201135,NOP,GSW
0022201136,MIL,IND
0022201137,HOU,BKN
0022201138,MIA,NYK
0022201139,DAL,PHI
0022201140,LAL,CHI
0022201141,LAC,MEM
0022201142,DET,OKC
0022201143,UTA,SAS
0022201144,MIN,PHX
0022201145,SAC,POR
0022201146,BOS,MIL
0022201147,NOP,DEN
0022201148,CHI,CHA
0022201149,OKC,IND
0022201150,TOR,PHI
0022201151,ORL,WAS
0022201152,UTA,BOS
0022201153,ATL,BKN
0022201154,NYK,CLE
0022201155,DET,HOU
0022201156,LAC,MEM
0022201157,LAL,MIN
0022201158,SAS,GSW
0022201159,SAC,POR
0022201160,DEN,PHX
0022201161,DAL,MIA
0022201162,LAC,NOP
0022201163,TOR,CHA
0022201164,UTA,BKN
0022201165,MEM,CHI
0022201166,POR,MIN
0022201167,DAL,ATL
0022201168,WAS,NYK
0022201169,DET,ORL
0022201170,SAS,SAC
0022201171,LAL,HOU
0022201172,PHX,OKC
0022201173,IND,CLE
0022201174,PHI,MIL
0022201175,GSW,DEN
0022201176,TOR,CHA
0022201177,MIA,DET
0022201178,CLE,ORL
0022201179,MIL,WAS
0022201180,MIN,BKN
0022201181,BOS,PHI
0022201182,ATL,CHI
0022201183,DEN,HOU
0022201184,POR,MEM
0022201185,SAC,NOP
0022201186,LAL,UTA
0022201187,OKC,GSW
0022201188,SAS,PHX
0022201189,BKN,DET
0022201190,NYK,IND
0022201191,WAS,ATL
0022201192,TOR,BOS
0022201193,CHI,MIL
0022201194,MEM,NOP
0022201195,SAC,DAL
0022201196,LAL,LAC
0022201197,CLE,ORL
0022201198,MIA,PHI
0022201199,POR,SAS
0022201200,OKC,UTA
0022201201,DEN,PHX
0022201202,HOU,CHA
0022201203,DET,IND
0022201204,MIA,WAS
0022201205,PHI,ATL
0022201206,TOR,BOS
0022201207,ORL,BKN
0022201208,MEM,MIL
0022201209,NYK,NOP
0022201210,CHI,DAL
0022201211,GSW,SAC
0022201212,PHX,LAL
0022201213,DEN,UTA
0022201214,MIN,SAS
0022201215,POR,LAC
0022201216,ATL,BOS
0022201217,PHI,BKN
0022201218,CHA,CLE
0022201219,ORL,MIA
0022201220,IND,NYK
0022201221,MIL,TOR
0022201222,HOU,WAS
0022201223,DET,CHI
0022201224,SAS,DAL
0022201225,NOP,MIN
0022201226,MEM,OKC
0022201227,SAC,DEN
0022201228,UTA,LAL
0022201229,LAC,PHX
0022201230,GSW,POR
